cpu-bind=MASK - bp1-compute212, task  0  0 [1574931]: mask 0xff000000ff set

***** START *****
***** Confounder Handling Simulation Study - Simulation *****
Start Time: Wed Feb 12 16:17:11 GMT 2025
Working Directory: /user/home/aa22294/Confounder-Handling-Sim-Study/R
JOB ID: 11758316
SLURM ARRAY ID:

Loading required package: dplyr

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 4.1-8
Loading required package: tidyr

Attaching package: 'tidyr'

The following objects are masked from 'package:Matrix':

    expand, pack, unpack

Running Simulation Run 1, Scenario 4, Iteration 947/2000



Running Simulation Run 1, Scenario 4, Iteration 948/2000



Running Simulation Run 1, Scenario 4, Iteration 949/2000



Running Simulation Run 1, Scenario 4, Iteration 950/2000



Running Simulation Run 1, Scenario 4, Iteration 951/2000



Running Simulation Run 1, Scenario 4, Iteration 952/2000



Running Simulation Run 1, Scenario 4, Iteration 953/2000



Running Simulation Run 1, Scenario 4, Iteration 954/2000



Running Simulation Run 1, Scenario 4, Iteration 955/2000



Running Simulation Run 1, Scenario 4, Iteration 956/2000



Running Simulation Run 1, Scenario 4, Iteration 957/2000



Running Simulation Run 1, Scenario 4, Iteration 958/2000



Running Simulation Run 1, Scenario 4, Iteration 959/2000



Running Simulation Run 1, Scenario 4, Iteration 960/2000



Running Simulation Run 1, Scenario 4, Iteration 961/2000



Running Simulation Run 1, Scenario 4, Iteration 962/2000



Running Simulation Run 1, Scenario 4, Iteration 963/2000



Running Simulation Run 1, Scenario 4, Iteration 964/2000



Running Simulation Run 1, Scenario 4, Iteration 965/2000



Running Simulation Run 1, Scenario 4, Iteration 966/2000



Running Simulation Run 1, Scenario 4, Iteration 967/2000



Running Simulation Run 1, Scenario 4, Iteration 968/2000



Running Simulation Run 1, Scenario 4, Iteration 969/2000



Running Simulation Run 1, Scenario 4, Iteration 970/2000



Running Simulation Run 1, Scenario 4, Iteration 971/2000



Running Simulation Run 1, Scenario 4, Iteration 972/2000



Running Simulation Run 1, Scenario 4, Iteration 973/2000



Running Simulation Run 1, Scenario 4, Iteration 974/2000



Running Simulation Run 1, Scenario 4, Iteration 975/2000



Running Simulation Run 1, Scenario 4, Iteration 976/2000



Running Simulation Run 1, Scenario 4, Iteration 977/2000



Running Simulation Run 1, Scenario 4, Iteration 978/2000



Running Simulation Run 1, Scenario 4, Iteration 979/2000



Running Simulation Run 1, Scenario 4, Iteration 980/2000



Running Simulation Run 1, Scenario 4, Iteration 981/2000



Running Simulation Run 1, Scenario 4, Iteration 982/2000



Running Simulation Run 1, Scenario 4, Iteration 983/2000



Running Simulation Run 1, Scenario 4, Iteration 984/2000



Running Simulation Run 1, Scenario 4, Iteration 985/2000



Running Simulation Run 1, Scenario 4, Iteration 986/2000



Running Simulation Run 1, Scenario 4, Iteration 987/2000



Running Simulation Run 1, Scenario 4, Iteration 988/2000



Running Simulation Run 1, Scenario 4, Iteration 989/2000



Running Simulation Run 1, Scenario 4, Iteration 990/2000



Running Simulation Run 1, Scenario 4, Iteration 991/2000



Running Simulation Run 1, Scenario 4, Iteration 992/2000



Running Simulation Run 1, Scenario 4, Iteration 993/2000



Running Simulation Run 1, Scenario 4, Iteration 994/2000



Running Simulation Run 1, Scenario 4, Iteration 995/2000



Running Simulation Run 1, Scenario 4, Iteration 996/2000



Running Simulation Run 1, Scenario 4, Iteration 997/2000



Running Simulation Run 1, Scenario 4, Iteration 998/2000



Running Simulation Run 1, Scenario 4, Iteration 999/2000



Running Simulation Run 1, Scenario 4, Iteration 1000/2000



Running Simulation Run 1, Scenario 4, Iteration 1001/2000



Running Simulation Run 1, Scenario 4, Iteration 1002/2000



Running Simulation Run 1, Scenario 4, Iteration 1003/2000



Running Simulation Run 1, Scenario 4, Iteration 1004/2000



Running Simulation Run 1, Scenario 4, Iteration 1005/2000



Running Simulation Run 1, Scenario 4, Iteration 1006/2000



Running Simulation Run 1, Scenario 4, Iteration 1007/2000



Running Simulation Run 1, Scenario 4, Iteration 1008/2000



Running Simulation Run 1, Scenario 4, Iteration 1009/2000



Running Simulation Run 1, Scenario 4, Iteration 1010/2000



Running Simulation Run 1, Scenario 4, Iteration 1011/2000



Running Simulation Run 1, Scenario 4, Iteration 1012/2000



Running Simulation Run 1, Scenario 4, Iteration 1013/2000



Running Simulation Run 1, Scenario 4, Iteration 1014/2000



Running Simulation Run 1, Scenario 4, Iteration 1015/2000



Running Simulation Run 1, Scenario 4, Iteration 1016/2000



Running Simulation Run 1, Scenario 4, Iteration 1017/2000



Running Simulation Run 1, Scenario 4, Iteration 1018/2000



Running Simulation Run 1, Scenario 4, Iteration 1019/2000



Running Simulation Run 1, Scenario 4, Iteration 1020/2000



Running Simulation Run 1, Scenario 4, Iteration 1021/2000



Running Simulation Run 1, Scenario 4, Iteration 1022/2000



Running Simulation Run 1, Scenario 4, Iteration 1023/2000



Running Simulation Run 1, Scenario 4, Iteration 1024/2000



Running Simulation Run 1, Scenario 4, Iteration 1025/2000



Running Simulation Run 1, Scenario 4, Iteration 1026/2000



Running Simulation Run 1, Scenario 4, Iteration 1027/2000



Running Simulation Run 1, Scenario 4, Iteration 1028/2000



Running Simulation Run 1, Scenario 4, Iteration 1029/2000



Running Simulation Run 1, Scenario 4, Iteration 1030/2000



Running Simulation Run 1, Scenario 4, Iteration 1031/2000



Running Simulation Run 1, Scenario 4, Iteration 1032/2000



Running Simulation Run 1, Scenario 4, Iteration 1033/2000



Running Simulation Run 1, Scenario 4, Iteration 1034/2000



Running Simulation Run 1, Scenario 4, Iteration 1035/2000



Running Simulation Run 1, Scenario 4, Iteration 1036/2000



Running Simulation Run 1, Scenario 4, Iteration 1037/2000



Running Simulation Run 1, Scenario 4, Iteration 1038/2000



Running Simulation Run 1, Scenario 4, Iteration 1039/2000



Running Simulation Run 1, Scenario 4, Iteration 1040/2000



Running Simulation Run 1, Scenario 4, Iteration 1041/2000



Running Simulation Run 1, Scenario 4, Iteration 1042/2000



Running Simulation Run 1, Scenario 4, Iteration 1043/2000



Running Simulation Run 1, Scenario 4, Iteration 1044/2000



Running Simulation Run 1, Scenario 4, Iteration 1045/2000



Running Simulation Run 1, Scenario 4, Iteration 1046/2000



Running Simulation Run 1, Scenario 4, Iteration 1047/2000



Running Simulation Run 1, Scenario 4, Iteration 1048/2000



Running Simulation Run 1, Scenario 4, Iteration 1049/2000



Running Simulation Run 1, Scenario 4, Iteration 1050/2000



Running Simulation Run 1, Scenario 4, Iteration 1051/2000



Running Simulation Run 1, Scenario 4, Iteration 1052/2000



Running Simulation Run 1, Scenario 4, Iteration 1053/2000



Running Simulation Run 1, Scenario 4, Iteration 1054/2000



Running Simulation Run 1, Scenario 4, Iteration 1055/2000



Running Simulation Run 1, Scenario 4, Iteration 1056/2000



Running Simulation Run 1, Scenario 4, Iteration 1057/2000



Running Simulation Run 1, Scenario 4, Iteration 1058/2000



Running Simulation Run 1, Scenario 4, Iteration 1059/2000



Running Simulation Run 1, Scenario 4, Iteration 1060/2000



Running Simulation Run 1, Scenario 4, Iteration 1061/2000



Running Simulation Run 1, Scenario 4, Iteration 1062/2000



Running Simulation Run 1, Scenario 4, Iteration 1063/2000



Running Simulation Run 1, Scenario 4, Iteration 1064/2000



Running Simulation Run 1, Scenario 4, Iteration 1065/2000



Running Simulation Run 1, Scenario 4, Iteration 1066/2000



Running Simulation Run 1, Scenario 4, Iteration 1067/2000



Running Simulation Run 1, Scenario 4, Iteration 1068/2000



Running Simulation Run 1, Scenario 4, Iteration 1069/2000



Running Simulation Run 1, Scenario 4, Iteration 1070/2000



Running Simulation Run 1, Scenario 4, Iteration 1071/2000



Running Simulation Run 1, Scenario 4, Iteration 1072/2000



Running Simulation Run 1, Scenario 4, Iteration 1073/2000



Running Simulation Run 1, Scenario 4, Iteration 1074/2000



Running Simulation Run 1, Scenario 4, Iteration 1075/2000



Running Simulation Run 1, Scenario 4, Iteration 1076/2000



Running Simulation Run 1, Scenario 4, Iteration 1077/2000



Running Simulation Run 1, Scenario 4, Iteration 1078/2000



Running Simulation Run 1, Scenario 4, Iteration 1079/2000



Running Simulation Run 1, Scenario 4, Iteration 1080/2000



Running Simulation Run 1, Scenario 4, Iteration 1081/2000



Running Simulation Run 1, Scenario 4, Iteration 1082/2000



Running Simulation Run 1, Scenario 4, Iteration 1083/2000



Running Simulation Run 1, Scenario 4, Iteration 1084/2000



Running Simulation Run 1, Scenario 4, Iteration 1085/2000



Running Simulation Run 1, Scenario 4, Iteration 1086/2000



Running Simulation Run 1, Scenario 4, Iteration 1087/2000



Running Simulation Run 1, Scenario 4, Iteration 1088/2000



Running Simulation Run 1, Scenario 4, Iteration 1089/2000



Running Simulation Run 1, Scenario 4, Iteration 1090/2000



Running Simulation Run 1, Scenario 4, Iteration 1091/2000



Running Simulation Run 1, Scenario 4, Iteration 1092/2000



Running Simulation Run 1, Scenario 4, Iteration 1093/2000



Running Simulation Run 1, Scenario 4, Iteration 1094/2000



Running Simulation Run 1, Scenario 4, Iteration 1095/2000



Running Simulation Run 1, Scenario 4, Iteration 1096/2000



Running Simulation Run 1, Scenario 4, Iteration 1097/2000



Running Simulation Run 1, Scenario 4, Iteration 1098/2000



Running Simulation Run 1, Scenario 4, Iteration 1099/2000



Running Simulation Run 1, Scenario 4, Iteration 1100/2000



Running Simulation Run 1, Scenario 4, Iteration 1101/2000



Running Simulation Run 1, Scenario 4, Iteration 1102/2000



Running Simulation Run 1, Scenario 4, Iteration 1103/2000



Running Simulation Run 1, Scenario 4, Iteration 1104/2000



Running Simulation Run 1, Scenario 4, Iteration 1105/2000



Running Simulation Run 1, Scenario 4, Iteration 1106/2000



Running Simulation Run 1, Scenario 4, Iteration 1107/2000



Running Simulation Run 1, Scenario 4, Iteration 1108/2000



Running Simulation Run 1, Scenario 4, Iteration 1109/2000



Running Simulation Run 1, Scenario 4, Iteration 1110/2000



Running Simulation Run 1, Scenario 4, Iteration 1111/2000



Running Simulation Run 1, Scenario 4, Iteration 1112/2000



Running Simulation Run 1, Scenario 4, Iteration 1113/2000



Running Simulation Run 1, Scenario 4, Iteration 1114/2000



Running Simulation Run 1, Scenario 4, Iteration 1115/2000



Running Simulation Run 1, Scenario 4, Iteration 1116/2000



Running Simulation Run 1, Scenario 4, Iteration 1117/2000



Running Simulation Run 1, Scenario 4, Iteration 1118/2000



Running Simulation Run 1, Scenario 4, Iteration 1119/2000



Running Simulation Run 1, Scenario 4, Iteration 1120/2000



Running Simulation Run 1, Scenario 4, Iteration 1121/2000



Running Simulation Run 1, Scenario 4, Iteration 1122/2000



Running Simulation Run 1, Scenario 4, Iteration 1123/2000



Running Simulation Run 1, Scenario 4, Iteration 1124/2000



Running Simulation Run 1, Scenario 4, Iteration 1125/2000



Running Simulation Run 1, Scenario 4, Iteration 1126/2000



Running Simulation Run 1, Scenario 4, Iteration 1127/2000



Running Simulation Run 1, Scenario 4, Iteration 1128/2000



Running Simulation Run 1, Scenario 4, Iteration 1129/2000



Running Simulation Run 1, Scenario 4, Iteration 1130/2000



Running Simulation Run 1, Scenario 4, Iteration 1131/2000



Running Simulation Run 1, Scenario 4, Iteration 1132/2000



Running Simulation Run 1, Scenario 4, Iteration 1133/2000



Running Simulation Run 1, Scenario 4, Iteration 1134/2000



Running Simulation Run 1, Scenario 4, Iteration 1135/2000



Running Simulation Run 1, Scenario 4, Iteration 1136/2000



Running Simulation Run 1, Scenario 4, Iteration 1137/2000



Running Simulation Run 1, Scenario 4, Iteration 1138/2000



Running Simulation Run 1, Scenario 4, Iteration 1139/2000



Running Simulation Run 1, Scenario 4, Iteration 1140/2000



Running Simulation Run 1, Scenario 4, Iteration 1141/2000



Running Simulation Run 1, Scenario 4, Iteration 1142/2000



Running Simulation Run 1, Scenario 4, Iteration 1143/2000



Running Simulation Run 1, Scenario 4, Iteration 1144/2000



Running Simulation Run 1, Scenario 4, Iteration 1145/2000



Running Simulation Run 1, Scenario 4, Iteration 1146/2000



Running Simulation Run 1, Scenario 4, Iteration 1147/2000



Running Simulation Run 1, Scenario 4, Iteration 1148/2000



Running Simulation Run 1, Scenario 4, Iteration 1149/2000



Running Simulation Run 1, Scenario 4, Iteration 1150/2000



Running Simulation Run 1, Scenario 4, Iteration 1151/2000



Running Simulation Run 1, Scenario 4, Iteration 1152/2000



Running Simulation Run 1, Scenario 4, Iteration 1153/2000



Running Simulation Run 1, Scenario 4, Iteration 1154/2000



Running Simulation Run 1, Scenario 4, Iteration 1155/2000



Running Simulation Run 1, Scenario 4, Iteration 1156/2000



Running Simulation Run 1, Scenario 4, Iteration 1157/2000



Running Simulation Run 1, Scenario 4, Iteration 1158/2000



Running Simulation Run 1, Scenario 4, Iteration 1159/2000



Running Simulation Run 1, Scenario 4, Iteration 1160/2000



Running Simulation Run 1, Scenario 4, Iteration 1161/2000



Running Simulation Run 1, Scenario 4, Iteration 1162/2000



Running Simulation Run 1, Scenario 4, Iteration 1163/2000



Running Simulation Run 1, Scenario 4, Iteration 1164/2000



Running Simulation Run 1, Scenario 4, Iteration 1165/2000



Running Simulation Run 1, Scenario 4, Iteration 1166/2000



Running Simulation Run 1, Scenario 4, Iteration 1167/2000



Running Simulation Run 1, Scenario 4, Iteration 1168/2000



Running Simulation Run 1, Scenario 4, Iteration 1169/2000



Running Simulation Run 1, Scenario 4, Iteration 1170/2000



Running Simulation Run 1, Scenario 4, Iteration 1171/2000



Running Simulation Run 1, Scenario 4, Iteration 1172/2000



Running Simulation Run 1, Scenario 4, Iteration 1173/2000



Running Simulation Run 1, Scenario 4, Iteration 1174/2000



Running Simulation Run 1, Scenario 4, Iteration 1175/2000



Running Simulation Run 1, Scenario 4, Iteration 1176/2000



Running Simulation Run 1, Scenario 4, Iteration 1177/2000



Running Simulation Run 1, Scenario 4, Iteration 1178/2000



Running Simulation Run 1, Scenario 4, Iteration 1179/2000



Running Simulation Run 1, Scenario 4, Iteration 1180/2000



Running Simulation Run 1, Scenario 4, Iteration 1181/2000



Running Simulation Run 1, Scenario 4, Iteration 1182/2000



Running Simulation Run 1, Scenario 4, Iteration 1183/2000



Running Simulation Run 1, Scenario 4, Iteration 1184/2000



Running Simulation Run 1, Scenario 4, Iteration 1185/2000



Running Simulation Run 1, Scenario 4, Iteration 1186/2000



Running Simulation Run 1, Scenario 4, Iteration 1187/2000



Running Simulation Run 1, Scenario 4, Iteration 1188/2000



Running Simulation Run 1, Scenario 4, Iteration 1189/2000



Running Simulation Run 1, Scenario 4, Iteration 1190/2000



Running Simulation Run 1, Scenario 4, Iteration 1191/2000



Running Simulation Run 1, Scenario 4, Iteration 1192/2000



Running Simulation Run 1, Scenario 4, Iteration 1193/2000



Running Simulation Run 1, Scenario 4, Iteration 1194/2000



Running Simulation Run 1, Scenario 4, Iteration 1195/2000



Running Simulation Run 1, Scenario 4, Iteration 1196/2000



Running Simulation Run 1, Scenario 4, Iteration 1197/2000



Running Simulation Run 1, Scenario 4, Iteration 1198/2000



Running Simulation Run 1, Scenario 4, Iteration 1199/2000



Running Simulation Run 1, Scenario 4, Iteration 1200/2000



Running Simulation Run 1, Scenario 4, Iteration 1201/2000



Running Simulation Run 1, Scenario 4, Iteration 1202/2000



Running Simulation Run 1, Scenario 4, Iteration 1203/2000



Running Simulation Run 1, Scenario 4, Iteration 1204/2000



Running Simulation Run 1, Scenario 4, Iteration 1205/2000



Running Simulation Run 1, Scenario 4, Iteration 1206/2000



Running Simulation Run 1, Scenario 4, Iteration 1207/2000



Running Simulation Run 1, Scenario 4, Iteration 1208/2000



Running Simulation Run 1, Scenario 4, Iteration 1209/2000



Running Simulation Run 1, Scenario 4, Iteration 1210/2000



Running Simulation Run 1, Scenario 4, Iteration 1211/2000



Running Simulation Run 1, Scenario 4, Iteration 1212/2000



Running Simulation Run 1, Scenario 4, Iteration 1213/2000



Running Simulation Run 1, Scenario 4, Iteration 1214/2000



Running Simulation Run 1, Scenario 4, Iteration 1215/2000



Running Simulation Run 1, Scenario 4, Iteration 1216/2000



Running Simulation Run 1, Scenario 4, Iteration 1217/2000



Running Simulation Run 1, Scenario 4, Iteration 1218/2000



Running Simulation Run 1, Scenario 4, Iteration 1219/2000



Running Simulation Run 1, Scenario 4, Iteration 1220/2000



Running Simulation Run 1, Scenario 4, Iteration 1221/2000



Running Simulation Run 1, Scenario 4, Iteration 1222/2000



Running Simulation Run 1, Scenario 4, Iteration 1223/2000



Running Simulation Run 1, Scenario 4, Iteration 1224/2000



Running Simulation Run 1, Scenario 4, Iteration 1225/2000



Running Simulation Run 1, Scenario 4, Iteration 1226/2000



Running Simulation Run 1, Scenario 4, Iteration 1227/2000



Running Simulation Run 1, Scenario 4, Iteration 1228/2000



Running Simulation Run 1, Scenario 4, Iteration 1229/2000



Running Simulation Run 1, Scenario 4, Iteration 1230/2000



Running Simulation Run 1, Scenario 4, Iteration 1231/2000



Running Simulation Run 1, Scenario 4, Iteration 1232/2000



Running Simulation Run 1, Scenario 4, Iteration 1233/2000



Running Simulation Run 1, Scenario 4, Iteration 1234/2000



Running Simulation Run 1, Scenario 4, Iteration 1235/2000



Running Simulation Run 1, Scenario 4, Iteration 1236/2000



Running Simulation Run 1, Scenario 4, Iteration 1237/2000



Running Simulation Run 1, Scenario 4, Iteration 1238/2000



Running Simulation Run 1, Scenario 4, Iteration 1239/2000



Running Simulation Run 1, Scenario 4, Iteration 1240/2000



Running Simulation Run 1, Scenario 4, Iteration 1241/2000



Running Simulation Run 1, Scenario 4, Iteration 1242/2000



Running Simulation Run 1, Scenario 4, Iteration 1243/2000



Running Simulation Run 1, Scenario 4, Iteration 1244/2000



Running Simulation Run 1, Scenario 4, Iteration 1245/2000



Running Simulation Run 1, Scenario 4, Iteration 1246/2000



Running Simulation Run 1, Scenario 4, Iteration 1247/2000



Running Simulation Run 1, Scenario 4, Iteration 1248/2000



Running Simulation Run 1, Scenario 4, Iteration 1249/2000



Running Simulation Run 1, Scenario 4, Iteration 1250/2000



Running Simulation Run 1, Scenario 4, Iteration 1251/2000
