cpu-bind=MASK - bp1-compute195, task  0  0 [342722]: mask 0xff000000ff set

***** START *****
***** Confounder Handling Simulation Study - Simulation *****
Start Time: Wed Feb 12 16:17:11 GMT 2025
Working Directory: /user/home/aa22294/Confounder-Handling-Sim-Study/R
JOB ID: 11758317
SLURM ARRAY ID:

Loading required package: dplyr

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 4.1-8
Loading required package: tidyr

Attaching package: 'tidyr'

The following objects are masked from 'package:Matrix':

    expand, pack, unpack
two_step_lasso    1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.000
two_step_lasso_X  1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.000
                     Z18    Z19    Z20   Z21    Z22   Z23    Z24    Z25    Z26
linear            1.0000 1.0000 1.0000 1.000 1.0000 1.000 1.0000 1.0000 1.0000
linear_unadjusted 0.0000 0.0000 0.0000 0.000 0.0000 0.000 0.0000 0.0000 0.0000
stepwise          0.9725 0.9705 0.9725 0.974 0.9695 0.968 0.9615 0.9715 0.9700
stepwise_X        0.9500 0.9460 0.9495 0.941 0.9420 0.952 0.9460 0.9525 0.9505
two_step_lasso    1.0000 1.0000 1.0000 1.000 1.0000 1.000 1.0000 1.0000 1.0000
two_step_lasso_X  1.0000 1.0000 1.0000 1.000 1.0000 1.000 1.0000 1.0000 1.0000
                     Z27    Z28    Z29   Z30   Z31    Z32
linear            1.0000 1.0000 1.0000 1.000 1.000 1.0000
linear_unadjusted 0.0000 0.0000 0.0000 0.000 0.000 0.0000
stepwise          0.9735 0.9645 0.9595 0.967 0.973 0.9695
stepwise_X        0.9460 0.9445 0.9455 0.949 0.943 0.9500
two_step_lasso    1.0000 1.0000 1.0000 1.000 1.000 1.0000
two_step_lasso_X  1.0000 1.0000 1.0000 1.000 1.000 1.0000
Error in determine_subgroup_var_error_Y(num_total_conf = num_total_conf,  : 
  could not find function "determine_subgroup_var_error_Y"
Calls: determine_subgroup_cov_matrix
Execution halted
Loading required package: dplyr

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 4.1-8
Loading required package: tidyr

Attaching package: 'tidyr'

The following objects are masked from 'package:Matrix':

    expand, pack, unpack



Running Simulation Run 2, Scenario 4, Iteration 1/2000



Running Simulation Run 2, Scenario 4, Iteration 2/2000



Running Simulation Run 2, Scenario 4, Iteration 3/2000



Running Simulation Run 2, Scenario 4, Iteration 4/2000



Running Simulation Run 2, Scenario 4, Iteration 5/2000



Running Simulation Run 2, Scenario 4, Iteration 6/2000



Running Simulation Run 2, Scenario 4, Iteration 7/2000



Running Simulation Run 2, Scenario 4, Iteration 8/2000



Running Simulation Run 2, Scenario 4, Iteration 9/2000



Running Simulation Run 2, Scenario 4, Iteration 10/2000



Running Simulation Run 2, Scenario 4, Iteration 11/2000



Running Simulation Run 2, Scenario 4, Iteration 12/2000



Running Simulation Run 2, Scenario 4, Iteration 13/2000



Running Simulation Run 2, Scenario 4, Iteration 14/2000



Running Simulation Run 2, Scenario 4, Iteration 15/2000



Running Simulation Run 2, Scenario 4, Iteration 16/2000



Running Simulation Run 2, Scenario 4, Iteration 17/2000



Running Simulation Run 2, Scenario 4, Iteration 18/2000



Running Simulation Run 2, Scenario 4, Iteration 19/2000



Running Simulation Run 2, Scenario 4, Iteration 20/2000



Running Simulation Run 2, Scenario 4, Iteration 21/2000



Running Simulation Run 2, Scenario 4, Iteration 22/2000



Running Simulation Run 2, Scenario 4, Iteration 23/2000



Running Simulation Run 2, Scenario 4, Iteration 24/2000



Running Simulation Run 2, Scenario 4, Iteration 25/2000



Running Simulation Run 2, Scenario 4, Iteration 26/2000



Running Simulation Run 2, Scenario 4, Iteration 27/2000



Running Simulation Run 2, Scenario 4, Iteration 28/2000



Running Simulation Run 2, Scenario 4, Iteration 29/2000



Running Simulation Run 2, Scenario 4, Iteration 30/2000



Running Simulation Run 2, Scenario 4, Iteration 31/2000



Running Simulation Run 2, Scenario 4, Iteration 32/2000



Running Simulation Run 2, Scenario 4, Iteration 33/2000



Running Simulation Run 2, Scenario 4, Iteration 34/2000



Running Simulation Run 2, Scenario 4, Iteration 35/2000



Running Simulation Run 2, Scenario 4, Iteration 36/2000



Running Simulation Run 2, Scenario 4, Iteration 37/2000



Running Simulation Run 2, Scenario 4, Iteration 38/2000



Running Simulation Run 2, Scenario 4, Iteration 39/2000



Running Simulation Run 2, Scenario 4, Iteration 40/2000



Running Simulation Run 2, Scenario 4, Iteration 41/2000



Running Simulation Run 2, Scenario 4, Iteration 42/2000



Running Simulation Run 2, Scenario 4, Iteration 43/2000



Running Simulation Run 2, Scenario 4, Iteration 44/2000



Running Simulation Run 2, Scenario 4, Iteration 45/2000



Running Simulation Run 2, Scenario 4, Iteration 46/2000



Running Simulation Run 2, Scenario 4, Iteration 47/2000



Running Simulation Run 2, Scenario 4, Iteration 48/2000



Running Simulation Run 2, Scenario 4, Iteration 49/2000



Running Simulation Run 2, Scenario 4, Iteration 50/2000



Running Simulation Run 2, Scenario 4, Iteration 51/2000



Running Simulation Run 2, Scenario 4, Iteration 52/2000



Running Simulation Run 2, Scenario 4, Iteration 53/2000



Running Simulation Run 2, Scenario 4, Iteration 54/2000



Running Simulation Run 2, Scenario 4, Iteration 55/2000



Running Simulation Run 2, Scenario 4, Iteration 56/2000



Running Simulation Run 2, Scenario 4, Iteration 57/2000



Running Simulation Run 2, Scenario 4, Iteration 58/2000



Running Simulation Run 2, Scenario 4, Iteration 59/2000



Running Simulation Run 2, Scenario 4, Iteration 60/2000



Running Simulation Run 2, Scenario 4, Iteration 61/2000



Running Simulation Run 2, Scenario 4, Iteration 62/2000



Running Simulation Run 2, Scenario 4, Iteration 63/2000



Running Simulation Run 2, Scenario 4, Iteration 64/2000



Running Simulation Run 2, Scenario 4, Iteration 65/2000



Running Simulation Run 2, Scenario 4, Iteration 66/2000



Running Simulation Run 2, Scenario 4, Iteration 67/2000



Running Simulation Run 2, Scenario 4, Iteration 68/2000



Running Simulation Run 2, Scenario 4, Iteration 69/2000



Running Simulation Run 2, Scenario 4, Iteration 70/2000



Running Simulation Run 2, Scenario 4, Iteration 71/2000



Running Simulation Run 2, Scenario 4, Iteration 72/2000



Running Simulation Run 2, Scenario 4, Iteration 73/2000



Running Simulation Run 2, Scenario 4, Iteration 74/2000



Running Simulation Run 2, Scenario 4, Iteration 75/2000



Running Simulation Run 2, Scenario 4, Iteration 76/2000



Running Simulation Run 2, Scenario 4, Iteration 77/2000



Running Simulation Run 2, Scenario 4, Iteration 78/2000



Running Simulation Run 2, Scenario 4, Iteration 79/2000



Running Simulation Run 2, Scenario 4, Iteration 80/2000



Running Simulation Run 2, Scenario 4, Iteration 81/2000



Running Simulation Run 2, Scenario 4, Iteration 82/2000



Running Simulation Run 2, Scenario 4, Iteration 83/2000



Running Simulation Run 2, Scenario 4, Iteration 84/2000



Running Simulation Run 2, Scenario 4, Iteration 85/2000



Running Simulation Run 2, Scenario 4, Iteration 86/2000



Running Simulation Run 2, Scenario 4, Iteration 87/2000



Running Simulation Run 2, Scenario 4, Iteration 88/2000



Running Simulation Run 2, Scenario 4, Iteration 89/2000



Running Simulation Run 2, Scenario 4, Iteration 90/2000



Running Simulation Run 2, Scenario 4, Iteration 91/2000



Running Simulation Run 2, Scenario 4, Iteration 92/2000



Running Simulation Run 2, Scenario 4, Iteration 93/2000



Running Simulation Run 2, Scenario 4, Iteration 94/2000



Running Simulation Run 2, Scenario 4, Iteration 95/2000



Running Simulation Run 2, Scenario 4, Iteration 96/2000



Running Simulation Run 2, Scenario 4, Iteration 97/2000



Running Simulation Run 2, Scenario 4, Iteration 98/2000



Running Simulation Run 2, Scenario 4, Iteration 99/2000



Running Simulation Run 2, Scenario 4, Iteration 100/2000



Running Simulation Run 2, Scenario 4, Iteration 101/2000



Running Simulation Run 2, Scenario 4, Iteration 102/2000



Running Simulation Run 2, Scenario 4, Iteration 103/2000



Running Simulation Run 2, Scenario 4, Iteration 104/2000



Running Simulation Run 2, Scenario 4, Iteration 105/2000



Running Simulation Run 2, Scenario 4, Iteration 106/2000



Running Simulation Run 2, Scenario 4, Iteration 107/2000



Running Simulation Run 2, Scenario 4, Iteration 108/2000



Running Simulation Run 2, Scenario 4, Iteration 109/2000



Running Simulation Run 2, Scenario 4, Iteration 110/2000



Running Simulation Run 2, Scenario 4, Iteration 111/2000



Running Simulation Run 2, Scenario 4, Iteration 112/2000



Running Simulation Run 2, Scenario 4, Iteration 113/2000



Running Simulation Run 2, Scenario 4, Iteration 114/2000



Running Simulation Run 2, Scenario 4, Iteration 115/2000



Running Simulation Run 2, Scenario 4, Iteration 116/2000



Running Simulation Run 2, Scenario 4, Iteration 117/2000



Running Simulation Run 2, Scenario 4, Iteration 118/2000



Running Simulation Run 2, Scenario 4, Iteration 119/2000



Running Simulation Run 2, Scenario 4, Iteration 120/2000



Running Simulation Run 2, Scenario 4, Iteration 121/2000



Running Simulation Run 2, Scenario 4, Iteration 122/2000



Running Simulation Run 2, Scenario 4, Iteration 123/2000



Running Simulation Run 2, Scenario 4, Iteration 124/2000



Running Simulation Run 2, Scenario 4, Iteration 125/2000



Running Simulation Run 2, Scenario 4, Iteration 126/2000



Running Simulation Run 2, Scenario 4, Iteration 127/2000



Running Simulation Run 2, Scenario 4, Iteration 128/2000



Running Simulation Run 2, Scenario 4, Iteration 129/2000



Running Simulation Run 2, Scenario 4, Iteration 130/2000



Running Simulation Run 2, Scenario 4, Iteration 131/2000



Running Simulation Run 2, Scenario 4, Iteration 132/2000



Running Simulation Run 2, Scenario 4, Iteration 133/2000



Running Simulation Run 2, Scenario 4, Iteration 134/2000



Running Simulation Run 2, Scenario 4, Iteration 135/2000



Running Simulation Run 2, Scenario 4, Iteration 136/2000



Running Simulation Run 2, Scenario 4, Iteration 137/2000



Running Simulation Run 2, Scenario 4, Iteration 138/2000



Running Simulation Run 2, Scenario 4, Iteration 139/2000



Running Simulation Run 2, Scenario 4, Iteration 140/2000



Running Simulation Run 2, Scenario 4, Iteration 141/2000



Running Simulation Run 2, Scenario 4, Iteration 142/2000



Running Simulation Run 2, Scenario 4, Iteration 143/2000



Running Simulation Run 2, Scenario 4, Iteration 144/2000



Running Simulation Run 2, Scenario 4, Iteration 145/2000



Running Simulation Run 2, Scenario 4, Iteration 146/2000



Running Simulation Run 2, Scenario 4, Iteration 147/2000



Running Simulation Run 2, Scenario 4, Iteration 148/2000



Running Simulation Run 2, Scenario 4, Iteration 149/2000



Running Simulation Run 2, Scenario 4, Iteration 150/2000



Running Simulation Run 2, Scenario 4, Iteration 151/2000



Running Simulation Run 2, Scenario 4, Iteration 152/2000



Running Simulation Run 2, Scenario 4, Iteration 153/2000



Running Simulation Run 2, Scenario 4, Iteration 154/2000



Running Simulation Run 2, Scenario 4, Iteration 155/2000



Running Simulation Run 2, Scenario 4, Iteration 156/2000



Running Simulation Run 2, Scenario 4, Iteration 157/2000



Running Simulation Run 2, Scenario 4, Iteration 158/2000



Running Simulation Run 2, Scenario 4, Iteration 159/2000



Running Simulation Run 2, Scenario 4, Iteration 160/2000



Running Simulation Run 2, Scenario 4, Iteration 161/2000



Running Simulation Run 2, Scenario 4, Iteration 162/2000



Running Simulation Run 2, Scenario 4, Iteration 163/2000



Running Simulation Run 2, Scenario 4, Iteration 164/2000



Running Simulation Run 2, Scenario 4, Iteration 165/2000



Running Simulation Run 2, Scenario 4, Iteration 166/2000



Running Simulation Run 2, Scenario 4, Iteration 167/2000



Running Simulation Run 2, Scenario 4, Iteration 168/2000



Running Simulation Run 2, Scenario 4, Iteration 169/2000



Running Simulation Run 2, Scenario 4, Iteration 170/2000



Running Simulation Run 2, Scenario 4, Iteration 171/2000



Running Simulation Run 2, Scenario 4, Iteration 172/2000



Running Simulation Run 2, Scenario 4, Iteration 173/2000



Running Simulation Run 2, Scenario 4, Iteration 174/2000



Running Simulation Run 2, Scenario 4, Iteration 175/2000



Running Simulation Run 2, Scenario 4, Iteration 176/2000



Running Simulation Run 2, Scenario 4, Iteration 177/2000



Running Simulation Run 2, Scenario 4, Iteration 178/2000



Running Simulation Run 2, Scenario 4, Iteration 179/2000



Running Simulation Run 2, Scenario 4, Iteration 180/2000



Running Simulation Run 2, Scenario 4, Iteration 181/2000



Running Simulation Run 2, Scenario 4, Iteration 182/2000



Running Simulation Run 2, Scenario 4, Iteration 183/2000



Running Simulation Run 2, Scenario 4, Iteration 184/2000



Running Simulation Run 2, Scenario 4, Iteration 185/2000



Running Simulation Run 2, Scenario 4, Iteration 186/2000



Running Simulation Run 2, Scenario 4, Iteration 187/2000



Running Simulation Run 2, Scenario 4, Iteration 188/2000



Running Simulation Run 2, Scenario 4, Iteration 189/2000



Running Simulation Run 2, Scenario 4, Iteration 190/2000



Running Simulation Run 2, Scenario 4, Iteration 191/2000



Running Simulation Run 2, Scenario 4, Iteration 192/2000



Running Simulation Run 2, Scenario 4, Iteration 193/2000



Running Simulation Run 2, Scenario 4, Iteration 194/2000



Running Simulation Run 2, Scenario 4, Iteration 195/2000



Running Simulation Run 2, Scenario 4, Iteration 196/2000



Running Simulation Run 2, Scenario 4, Iteration 197/2000



Running Simulation Run 2, Scenario 4, Iteration 198/2000



Running Simulation Run 2, Scenario 4, Iteration 199/2000



Running Simulation Run 2, Scenario 4, Iteration 200/2000



Running Simulation Run 2, Scenario 4, Iteration 201/2000



Running Simulation Run 2, Scenario 4, Iteration 202/2000



Running Simulation Run 2, Scenario 4, Iteration 203/2000



Running Simulation Run 2, Scenario 4, Iteration 204/2000



Running Simulation Run 2, Scenario 4, Iteration 205/2000



Running Simulation Run 2, Scenario 4, Iteration 206/2000



Running Simulation Run 2, Scenario 4, Iteration 207/2000



Running Simulation Run 2, Scenario 4, Iteration 208/2000



Running Simulation Run 2, Scenario 4, Iteration 209/2000



Running Simulation Run 2, Scenario 4, Iteration 210/2000



Running Simulation Run 2, Scenario 4, Iteration 211/2000



Running Simulation Run 2, Scenario 4, Iteration 212/2000



Running Simulation Run 2, Scenario 4, Iteration 213/2000



Running Simulation Run 2, Scenario 4, Iteration 214/2000



Running Simulation Run 2, Scenario 4, Iteration 215/2000



Running Simulation Run 2, Scenario 4, Iteration 216/2000



Running Simulation Run 2, Scenario 4, Iteration 217/2000



Running Simulation Run 2, Scenario 4, Iteration 218/2000



Running Simulation Run 2, Scenario 4, Iteration 219/2000



Running Simulation Run 2, Scenario 4, Iteration 220/2000



Running Simulation Run 2, Scenario 4, Iteration 221/2000



Running Simulation Run 2, Scenario 4, Iteration 222/2000



Running Simulation Run 2, Scenario 4, Iteration 223/2000



Running Simulation Run 2, Scenario 4, Iteration 224/2000



Running Simulation Run 2, Scenario 4, Iteration 225/2000



Running Simulation Run 2, Scenario 4, Iteration 226/2000



Running Simulation Run 2, Scenario 4, Iteration 227/2000



Running Simulation Run 2, Scenario 4, Iteration 228/2000



Running Simulation Run 2, Scenario 4, Iteration 229/2000



Running Simulation Run 2, Scenario 4, Iteration 230/2000



Running Simulation Run 2, Scenario 4, Iteration 231/2000



Running Simulation Run 2, Scenario 4, Iteration 232/2000



Running Simulation Run 2, Scenario 4, Iteration 233/2000



Running Simulation Run 2, Scenario 4, Iteration 234/2000



Running Simulation Run 2, Scenario 4, Iteration 235/2000



Running Simulation Run 2, Scenario 4, Iteration 236/2000



Running Simulation Run 2, Scenario 4, Iteration 237/2000



Running Simulation Run 2, Scenario 4, Iteration 238/2000



Running Simulation Run 2, Scenario 4, Iteration 239/2000



Running Simulation Run 2, Scenario 4, Iteration 240/2000



Running Simulation Run 2, Scenario 4, Iteration 241/2000



Running Simulation Run 2, Scenario 4, Iteration 242/2000



Running Simulation Run 2, Scenario 4, Iteration 243/2000



Running Simulation Run 2, Scenario 4, Iteration 244/2000



Running Simulation Run 2, Scenario 4, Iteration 245/2000



Running Simulation Run 2, Scenario 4, Iteration 246/2000



Running Simulation Run 2, Scenario 4, Iteration 247/2000



Running Simulation Run 2, Scenario 4, Iteration 248/2000



Running Simulation Run 2, Scenario 4, Iteration 249/2000



Running Simulation Run 2, Scenario 4, Iteration 250/2000



Running Simulation Run 2, Scenario 4, Iteration 251/2000



Running Simulation Run 2, Scenario 4, Iteration 252/2000



Running Simulation Run 2, Scenario 4, Iteration 253/2000



Running Simulation Run 2, Scenario 4, Iteration 254/2000



Running Simulation Run 2, Scenario 4, Iteration 255/2000



Running Simulation Run 2, Scenario 4, Iteration 256/2000



Running Simulation Run 2, Scenario 4, Iteration 257/2000



Running Simulation Run 2, Scenario 4, Iteration 258/2000



Running Simulation Run 2, Scenario 4, Iteration 259/2000



Running Simulation Run 2, Scenario 4, Iteration 260/2000



Running Simulation Run 2, Scenario 4, Iteration 261/2000



Running Simulation Run 2, Scenario 4, Iteration 262/2000



Running Simulation Run 2, Scenario 4, Iteration 263/2000



Running Simulation Run 2, Scenario 4, Iteration 264/2000



Running Simulation Run 2, Scenario 4, Iteration 265/2000



Running Simulation Run 2, Scenario 4, Iteration 266/2000



Running Simulation Run 2, Scenario 4, Iteration 267/2000



Running Simulation Run 2, Scenario 4, Iteration 268/2000



Running Simulation Run 2, Scenario 4, Iteration 269/2000



Running Simulation Run 2, Scenario 4, Iteration 270/2000



Running Simulation Run 2, Scenario 4, Iteration 271/2000



Running Simulation Run 2, Scenario 4, Iteration 272/2000



Running Simulation Run 2, Scenario 4, Iteration 273/2000



Running Simulation Run 2, Scenario 4, Iteration 274/2000



Running Simulation Run 2, Scenario 4, Iteration 275/2000



Running Simulation Run 2, Scenario 4, Iteration 276/2000



Running Simulation Run 2, Scenario 4, Iteration 277/2000



Running Simulation Run 2, Scenario 4, Iteration 278/2000



Running Simulation Run 2, Scenario 4, Iteration 279/2000



Running Simulation Run 2, Scenario 4, Iteration 280/2000



Running Simulation Run 2, Scenario 4, Iteration 281/2000



Running Simulation Run 2, Scenario 4, Iteration 282/2000



Running Simulation Run 2, Scenario 4, Iteration 283/2000



Running Simulation Run 2, Scenario 4, Iteration 284/2000



Running Simulation Run 2, Scenario 4, Iteration 285/2000



Running Simulation Run 2, Scenario 4, Iteration 286/2000



Running Simulation Run 2, Scenario 4, Iteration 287/2000



Running Simulation Run 2, Scenario 4, Iteration 288/2000



Running Simulation Run 2, Scenario 4, Iteration 289/2000



Running Simulation Run 2, Scenario 4, Iteration 290/2000



Running Simulation Run 2, Scenario 4, Iteration 291/2000



Running Simulation Run 2, Scenario 4, Iteration 292/2000



Running Simulation Run 2, Scenario 4, Iteration 293/2000



Running Simulation Run 2, Scenario 4, Iteration 294/2000
